HYPONYM;HYPERNYM;SNIPPET;URL
СУХОВЕЙ;погода;Сухове?й — тип погоды, характеризуемый высокой температурой воздуха и низкой относительной влажностью воздуха, часто в сочетании с умеренным (6—9 м/с) или сильным (10 м/с и более) ветром. В дневные часы относительная влажность воздуха при суховее составляет менее 30 % (порой снижаясь до 10—15 % и даже менее), а температура воздуха составляет выше 25—30 °C (иногда 40 °C и выше). Наиболее часто наблюдается в полупустынях и пустынях, но может наблюдаться и в степной зоне (особенно в период засухи).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B2%D0%B5%D0%B9
СУХОВЕЙ;ветер;Сухой горячий ветер, приносящий продолжительную засуху.;https://xn--b1algemdcsb.xn--p1ai/crossword/1425063
СУХОВЕЙ;засуха;Сухой горячий ветер, приносящий продолжительную засуху.;https://xn--b1algemdcsb.xn--p1ai/crossword/1425063
СУХОВЕЙ;пустыня;Сухове?й — тип погоды, характеризуемый высокой температурой воздуха и низкой относительной влажностью воздуха, часто в сочетании с умеренным (6—9 м/с) или сильным (10 м/с и более) ветром. В дневные часы относительная влажность воздуха при суховее составляет менее 30 % (порой снижаясь до 10—15 % и даже менее), а температура воздуха составляет выше 25—30 °C (иногда 40 °C и выше). Наиболее часто наблюдается в полупустынях и пустынях, но может наблюдаться и в степной зоне (особенно в период засухи).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B2%D0%B5%D0%B9
СУХОВЕЙ;сухость;Суховей - это не какой-то там ордынский хан. Это такое атмосферное явление, сочетающее в себе жару, сухость и ветерок. Но из-за него пол-Москвы ходит с кашлем.;https://www.kp.kz/daily/26240.4/3121942/
СУХОДОЛ;безводная долина;Суходо?л— безводная (сухая) долина, лощина или балка без явно выраженного русла. Большую часть года суходолы остаются сухими, весной по ним идёт сток талых вод, а осенью — атмосферных осадков.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;сухая лощина;Суходо?л— безводная (сухая) долина, лощина или балка без явно выраженного русла. Большую часть года суходолы остаются сухими, весной по ним идёт сток талых вод, а осенью — атмосферных осадков.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;элемент рельефа;Суходол — элемент рельефа.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB
СУХОДОЛ;водораздел ;Суходолы также образуются из-за уменьшения количества осадков, они характерны для степей и лесостепей. Иногда суходолами называют водоразделы, сухие участки на вершинах холмов и среди болот.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;сухой участок;Суходолы также образуются из-за уменьшения количества осадков, они характерны для степей и лесостепей. Иногда суходолами называют водоразделы, сухие участки на вершинах холмов и среди болот.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СХИЗМА;расщепление;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;раскол;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;распря;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;религия;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;разделение;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИМНИК;монах;Схимник (Схимонах) — монах, посвященный в схиму;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%BD%D0%B8%D0%BA_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F)
СХИМНИК;человек;"Я верю, что он верующий человек Это ""старец"" и схимник Илий продолжает велокопостный предвыборный чёс за Путина.";https://credo.press/179674/
СХИМНИК;верующий;"Я верю, что он верующий человек Это ""старец"" и схимник Илий продолжает велокопостный предвыборный чёс за Путина.";https://credo.press/179674/
СХИМНИК;монашество;Схи?ма — торжественная клятва православных монахов соблюдать особо строгие аскетические правила поведения. Схимой называется также монашеское облачение, совокупность одежд монаха. Есть несколько подготовительных степеней православного монашества, но к пострижению в схиму относятся Малая схима и Великая схима.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%B0
СХИМНИК;обет;Схи?ма (от др.-греч. ????? — образ) — торжественная клятва (обет) православных монахов соблюдать особо строгие аскетические правила поведения.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%B0
СЦЕЖИВАНИЕ;процесс;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;грудь;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;молоко;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;кормящая мама;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;молокоотсос;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЫРНИК;блюдо;"Сы?рники (творожники, укр. сирники; от укр. сир — творог) — блюдо белорусской[1], русской[2], украинской[3] и молдавской[4] кухонь в виде оладий, жареные лепёшки из творога, смешанного с мукой или манкой (некоторые кулинары считают, что в настоящие сырники муку не добавляют) и яйцами.";https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BD%D0%B8%D0%BA%D0%B8
СЫРНИК;творог;"Сы?рники (творожники, укр. сирники; от укр. сир — творог) — блюдо белорусской[1], русской[2], украинской[3] и молдавской[4] кухонь в виде оладий, жареные лепёшки из творога, смешанного с мукой или манкой (некоторые кулинары считают, что в настоящие сырники муку не добавляют) и яйцами.";https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BD%D0%B8%D0%BA%D0%B8
СЫРНИК;сыр;Слово «сыр» на большинстве славянских языков обозначает различные виды кисломолочных продуктов, включая творог, но в русском языке рано перестало употребляться в последнем значении.;https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BD%D0%B8%D0%BA%D0%B8
СЫРНИК;творожник;"Сы?рники (творожники, укр. сирники; от укр. сир — творог) — блюдо белорусской[1], русской[2], украинской[3] и молдавской[4] кухонь в виде оладий, жареные лепёшки из творога, смешанного с мукой или манкой (некоторые кулинары считают, что в настоящие сырники муку не добавляют) и яйцами.";https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BD%D0%B8%D0%BA%D0%B8
СЫРНИК;оладий;"Сы?рники (творожники, укр. сирники; от укр. сир — творог) — блюдо белорусской[1], русской[2], украинской[3] и молдавской[4] кухонь в виде оладий, жареные лепёшки из творога, смешанного с мукой или манкой (некоторые кулинары считают, что в настоящие сырники муку не добавляют) и яйцами.";https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BD%D0%B8%D0%BA%D0%B8
СЫРОВАРНЯ;сыр;"СЫРОВА?РНЯ -и; мн. род. -рен, дат. -рням; ж. Предприятие, изготовляющее сыр.";https://dic.academic.ru/dic.nsf/es/147671
СЫРОВАРНЯ;хозяйство;Довольно часто, содержащие молочный скот предприятия и домашние фермерские хозяйства не используют потенциал молочного сырья на сто процентов. Реализуется молоко, в некоторых случаях сметана, творог, масло, но даже молока одной коровы достаточно, чтобы произвести высококачественный сыр, используя домашние мини сыроварни.;http://304.kz/syrovarni-informatsiya
СЫРОВАРНЯ;предприятие;Сыроварня - предприятие, изготовляющее сыры.;https://dic.academic.ru/dic.nsf/efremova/252251
СЫРОВАРНЯ;молочная ферма;Корпорация развития Нижегородской области поможет инвестору в подборе площадки для строительства сыроварни и молочной фермы.;https://www.nnov.kp.ru/online/news/3787794/?utm_source=yxnews&utm_medium=desktop&utm_referrer=https%3A%2F%2Fyandex.ru%2Fnews
СЫРОВАРНЯ;молоко;В чашу сыроварни вы заливаете молоко, где оно нагревается до определенной температуры.;https://prostoloca.ru/domashnyaya-syrovarnya
СЫРОДЕЛ;сыр;сыродел - специалист по изготовлению сыра;https://ru.wiktionary.org/wiki/%D1%81%D1%8B%D1%80%D0%BE%D0%B4%D0%B5%D0%BB#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СЫРОДЕЛ;специалист;сыродел - специалист по изготовлению сыра;https://ru.wiktionary.org/wiki/%D1%81%D1%8B%D1%80%D0%BE%D0%B4%D0%B5%D0%BB#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СЫРОДЕЛ;молочная промышленность;Отечественный рынок молочной продукции становится все более зависимым от импортных поставок. Сегодня? по оценкам экспертов Молочного союза Казахстана, отечественная продукция становится неконкурентоспособной по цене.Продукция казахстанских сыроделов не может конкурировать в ценовом плане с изделиями украинских, белорусских и российских коллег, из-за чего отечественные компании, включая лидеров отрасли, вынуждены сворачивать производство сыров.;https://vlast.kz/jekonomika/molochnaja_otrasl_kogda_razmer_imeet_znachenie-3647.html
СЫРОДЕЛ;профессия;Сыродел – профессия творческая Задумывались ли вы над тем, что слово «сыродел» не имеет женского рода? По сей день в странах, которые являются в этой сфере признанными лидерами, – Голландии, Франции, Германии – это строго мужское дело, доступное не каждому.;http://trud22-first-step.ru/material/intervyu-syrodel
СЫРОДЕЛ;сыроварня;Радушные хозяева Усадьбы «Три-А», медалисты зарубежных и всероссийских конкурсов по сыроделию запланировали на последних апрельских выходных учебный курс на своей домашней сыроварне. А во второй половине августа в Солоновку к Кокориным уже в четвертый раз приедет знаменитый сыродел  из Челябинска Павел Чечулин. При цитировании ссылка на визиталтай.рф обязательна Источник: http://www.visitaltai.info/more_categories/news/13848/;http://www.visitaltai.info/more_categories/news/13848/
СЫРОЕЖКА;грибы;Домен: Эукариоты Царство: Грибы Отдел: Базидиомицеты Класс: Агарикомицеты Порядок: Руссуловые Семейство: Сыроежковые Род: Сыроежка;https://o-prirode.ru/syroezhki/
СЫРОЕЖКА;семейство Сыроежковые;Домен: Эукариоты Царство: Грибы Отдел: Базидиомицеты Класс: Агарикомицеты Порядок: Руссуловые Семейство: Сыроежковые Род: Сыроежка;https://o-prirode.ru/syroezhki/
СЫРОЕЖКА;эукариот;Домен: Эукариоты Царство: Грибы Отдел: Базидиомицеты Класс: Агарикомицеты Порядок: Руссуловые Семейство: Сыроежковые Род: Сыроежка;https://o-prirode.ru/syroezhki/
СЫРОЕЖКА;базидиомицеты;Домен: Эукариоты Царство: Грибы Отдел: Базидиомицеты Класс: Агарикомицеты Порядок: Руссуловые Семейство: Сыроежковые Род: Сыроежка;https://o-prirode.ru/syroezhki/
СЫРОЕЖКА;агарикомицеты;Домен: Эукариоты Царство: Грибы Отдел: Базидиомицеты Класс: Агарикомицеты Порядок: Руссуловые Семейство: Сыроежковые Род: Сыроежка;https://o-prirode.ru/syroezhki/
СЮСЮКАНЬЕ;ребёнок;"Сюсюканье. перен. разг. обращаться с кем-либо как с ребенком; нянчиться ";https://ru.wiktionary.org/wiki/%D1%81%D1%8E%D1%81%D1%8E%D0%BA%D0%B0%D1%82%D1%8C#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СЮСЮКАНЬЕ;обращение;"Сюсюканье. перен. разг. обращаться с кем-либо как с ребенком; нянчиться ";https://ru.wiktionary.org/wiki/%D1%81%D1%8E%D1%81%D1%8E%D0%BA%D0%B0%D1%82%D1%8C#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СЮСЮКАНЬЕ;развитие;Сюсюканье. Подделываться под уровень развития, образ мышления, язык и т. п. кого-л. (обычно ребенка).;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%8E%D1%81%D1%8E%D0%BA%D0%B0%D1%82%D1%8C
СЮСЮКАНЬЕ;опека;Сюсюканье. Обращаться с кем-л. как с маленьким ребенком, неспособным отвечать за свои действия, мелочно опекать, потворствовать.;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%8E%D1%81%D1%8E%D0%BA%D0%B0%D1%82%D1%8C
СЮСЮКАНЬЕ;потворство;Сюсюканье. Обращаться с кем-л. как с маленьким ребенком, неспособным отвечать за свои действия, мелочно опекать, потворствовать.;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%8E%D1%81%D1%8E%D0%BA%D0%B0%D1%82%D1%8C
ТАБУНЩИК;пастух;ТАБУНЩИК, табунщика, ·муж. Работник при табуне, пастух табуна.;https://gufo.me/dict/ushakov/%D1%82%D0%B0%D0%B1%D1%83%D0%BD%D1%89%D0%B8%D0%BA
ТАБУНЩИК;табун;ТАБУНЩИК, табунщика, ·муж. Работник при табуне, пастух табуна.;https://gufo.me/dict/ushakov/%D1%82%D0%B0%D0%B1%D1%83%D0%BD%D1%89%D0%B8%D0%BA
ТАБУНЩИК;работник;ТАБУНЩИК, табунщика, ·муж. Работник при табуне, пастух табуна.;https://gufo.me/dict/ushakov/%D1%82%D0%B0%D0%B1%D1%83%D0%BD%D1%89%D0%B8%D0%BA
ТАБУНЩИК;человек;Но вот однажды один человек из народа проник во дворец хана. Это был простой табунщик, такой простой, что даже имя его, словно серый малахай, в толпе терялось.;http://miniskazka.ru/mirov_sosedi/chan_i_tabunschik.html
ТАБУНЩИК;коневодство;Табунное коневодство требует пристального внимания со стороны табунщика, поэтому необходимо разрабатывать бригадный метод обслуживания животных, устанавливать ночные дежурства.;https://weproject.media/articles/detail/kult-loshadi-v-britanii-arabskikh-emiratakh-i-kazakhstane-kak-rabotayut-konevody/
ТАВОЛГА;трава;Таволга, или Лаба?зник (лат. Filip?ndula) — род многолетних трав семейства Розовые (Rosaceae). Насчитывает не менее 16 видов[3], произрастающих в умеренной зоне Северного полушария.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B2%D0%BE%D0%BB%D0%B3%D0%B0
ТАВОЛГА;эукариоты;Домен: Эукариоты Царство: Растения Отдел: Цветковые Класс: Двудольные Порядок: Розоцветные Семейство: Розовые Род: Таволга;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B2%D0%BE%D0%BB%D0%B3%D0%B0
ТАВОЛГА;растения;Домен: Эукариоты Царство: Растения Отдел: Цветковые Класс: Двудольные Порядок: Розоцветные Семейство: Розовые Род: Таволга;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B2%D0%BE%D0%BB%D0%B3%D0%B0
ТАВОЛГА;цветковый;Домен: Эукариоты Царство: Растения Отдел: Цветковые Класс: Двудольные Порядок: Розоцветные Семейство: Розовые Род: Таволга;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B2%D0%BE%D0%BB%D0%B3%D0%B0
ТАВОЛГА;двудольные;Домен: Эукариоты Царство: Растения Отдел: Цветковые Класс: Двудольные Порядок: Розоцветные Семейство: Розовые Род: Таволга;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B2%D0%BE%D0%BB%D0%B3%D0%B0
ТАКЕЛАЖНИК;человек;Такелажник - человек, осуществляющий закрепление и перемещение груза;https://ru.wiktionary.org/wiki/%D1%82%D0%B0%D0%BA%D0%B5%D0%BB%D0%B0%D0%B6%D0%BD%D0%B8%D0%BA#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
ТАКЕЛАЖНИК;рабочий;Такелажники - это профессиональные рабочие осуществляющие такелажные работы, а именно трансортировка и перемещение крупногабаритных грузов с помощью технических средств и наземной техникой. Также они занимаются монтажём и демонтажём оборудования. В процессе работ используются механизмы и техника: кабели, канаты, тали, лебедки для подъема, подъёмные краны и другое.;https://www.riggingservice.ru/blog/kto-takie-takelazhniki
ТАКЕЛАЖНИК;транспортировка;Такелажники - это профессиональные рабочие осуществляющие такелажные работы, а именно трансортировка и перемещение крупногабаритных грузов с помощью технических средств и наземной техникой. Также они занимаются монтажём и демонтажём оборудования. В процессе работ используются механизмы и техника: кабели, канаты, тали, лебедки для подъема, подъёмные краны и другое.;https://www.riggingservice.ru/blog/kto-takie-takelazhniki
ТАКЕЛАЖНИК;перемещение;Такелажники - это профессиональные рабочие осуществляющие такелажные работы, а именно трансортировка и перемещение крупногабаритных грузов с помощью технических средств и наземной техникой. Также они занимаются монтажём и демонтажём оборудования. В процессе работ используются механизмы и техника: кабели, канаты, тали, лебедки для подъема, подъёмные краны и другое.;https://www.riggingservice.ru/blog/kto-takie-takelazhniki
ТАКЕЛАЖНИК;техника;Такелажники - это профессиональные рабочие осуществляющие такелажные работы, а именно трансортировка и перемещение крупногабаритных грузов с помощью технических средств и наземной техникой. Также они занимаются монтажём и демонтажём оборудования. В процессе работ используются механизмы и техника: кабели, канаты, тали, лебедки для подъема, подъёмные краны и другое.;https://www.riggingservice.ru/blog/kto-takie-takelazhniki
ТАКСАЦИЯ;оценка;Такса?ция (от лат. taxatio — «оценка, определение стоимости») — отрасль лесохозяйственных знаний, занимающаяся способами определения объема срубленных и растущих деревьев, запаса насаждений и прироста как отдельных деревьев, так и целых насаждений. В Российской Федерации таксацию проводят при лесоустройстве, отводе лесосек в рубку, инвентаризации леса.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BA%D1%81%D0%B0%D1%86%D0%B8%D1%8F
ТАКСАЦИЯ;определение;Такса?ция (от лат. taxatio — «оценка, определение стоимости») — отрасль лесохозяйственных знаний, занимающаяся способами определения объема срубленных и растущих деревьев, запаса насаждений и прироста как отдельных деревьев, так и целых насаждений. В Российской Федерации таксацию проводят при лесоустройстве, отводе лесосек в рубку, инвентаризации леса.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BA%D1%81%D0%B0%D1%86%D0%B8%D1%8F
ТАКСАЦИЯ;отрасль лесохозяйственных знаний;Такса?ция (от лат. taxatio — «оценка, определение стоимости») — отрасль лесохозяйственных знаний, занимающаяся способами определения объема срубленных и растущих деревьев, запаса насаждений и прироста как отдельных деревьев, так и целых насаждений. В Российской Федерации таксацию проводят при лесоустройстве, отводе лесосек в рубку, инвентаризации леса.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BA%D1%81%D0%B0%D1%86%D0%B8%D1%8F
ТАКСАЦИЯ;лесоустройство;Такса?ция (от лат. taxatio — «оценка, определение стоимости») — отрасль лесохозяйственных знаний, занимающаяся способами определения объема срубленных и растущих деревьев, запаса насаждений и прироста как отдельных деревьев, так и целых насаждений. В Российской Федерации таксацию проводят при лесоустройстве, отводе лесосек в рубку, инвентаризации леса.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BA%D1%81%D0%B0%D1%86%D0%B8%D1%8F
ТАКСАЦИЯ;лес;Такса?ция (от лат. taxatio — «оценка, определение стоимости») — отрасль лесохозяйственных знаний, занимающаяся способами определения объема срубленных и растущих деревьев, запаса насаждений и прироста как отдельных деревьев, так и целых насаждений. В Российской Федерации таксацию проводят при лесоустройстве, отводе лесосек в рубку, инвентаризации леса.;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BA%D1%81%D0%B0%D1%86%D0%B8%D1%8F
